,url
636,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T150009Z.193.image_lev1.fits
637,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T150009Z.193.spikes.fits
638,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T150002Z.211.image_lev1.fits
639,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T150002Z.211.spikes.fits
640,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T160009Z.193.image_lev1.fits
641,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T160009Z.193.spikes.fits
642,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T160002Z.211.image_lev1.fits
643,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T160002Z.211.spikes.fits
644,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T170009Z.193.image_lev1.fits
645,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T170009Z.193.spikes.fits
646,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T170002Z.211.image_lev1.fits
647,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T170002Z.211.spikes.fits
648,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T180009Z.193.image_lev1.fits
649,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T180009Z.193.spikes.fits
650,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T180002Z.211.image_lev1.fits
651,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T180002Z.211.spikes.fits
652,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T190009Z.193.image_lev1.fits
653,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T190009Z.193.spikes.fits
654,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T190002Z.211.image_lev1.fits
655,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T190002Z.211.spikes.fits
656,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T200014Z.193.image_lev1.fits
657,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T200014Z.193.spikes.fits
658,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T200002Z.211.image_lev1.fits
659,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T200002Z.211.spikes.fits
660,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T210005Z.193.image_lev1.fits
661,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T210005Z.193.spikes.fits
662,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T210011Z.211.image_lev1.fits
663,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T210011Z.211.spikes.fits
664,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T220009Z.193.image_lev1.fits
665,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T220009Z.193.spikes.fits
666,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T220002Z.211.image_lev1.fits
667,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T220002Z.211.spikes.fits
668,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T230009Z.193.image_lev1.fits
669,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T230009Z.193.spikes.fits
670,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T230002Z.211.image_lev1.fits
671,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T230002Z.211.spikes.fits
